"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","1. TVFREL","2. WT coef on TVCL","3. WT coef on TVV","4. TVCL","5. TVV","6. TVMAT","7 TVD1","GENO=1 on CL","GENO=3 on CL","GENO=4 on CL","GENO=1 on CL_","GENO=3 on CL_","GENO=4 on CL_","CLFOOD1","FRELFORM1","FRELNCIL1","1. IIV on RUV","2. IIV on FREL","3. IIV on CL","4. IIV on V","5. IIV on MAT","1. RUV","se1. TVFREL","se2. WT coef on TVCL","se3. WT coef on TVV","se4. TVCL","se5. TVV","se6. TVMAT","se7 TVD1","seGENO=1 on CL","seGENO=3 on CL","seGENO=4 on CL","seGENO=1 on CL_","seGENO=3 on CL_","seGENO=4 on CL_","seCLFOOD1","seFRELFORM1","seFRELNCIL1","se1. IIV on RUV","se2. IIV on FREL","se3. IIV on CL","se4. IIV on V","se5. IIV on MAT","se1. RUV","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_eta4(%)","shrinkage_eta5(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11","EI12","EI13","EI14","EI15","EI16","EI17","EI18","EI19","EI20","EI21","EI22"
80,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:07:57,228.52,0,-7412.2172477823333,1,0.75,1,13.3988,223.181,6.47549,0.604025,0.346346,-0.281064,-0.490006,-0.632742,0.237576,2.91307,0.274259,-0.15007,0.264354,0.0256743,0.230731,0.049596,0.160264,0.138989,0.0452048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,0:08:05,253.8,0,-7750.9857081489945,1,0.75,1,13.4354,211.873,6.40172,0.607861,0.914678,-0.175063,-0.538824,-0.384689,0.324937,2.47545,0.216966,-0.14496,0.122316,0.026751,0.227922,0.0361628,0.16101,0.1313,0.0422708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,1,1,0,0,0,0,0,1,0,0,1,0,NA,NA,FOCE_I,0:20:46,1011.6,0,-7276.7181001500594,1,0.75,1,13.3709,218.597,6.17027,0.608068,0.918159,-0.229794,-0.460537,-0.367921,0.266211,3.77636,0.235811,-0.156746,0.309556,0.0213519,0.252765,0.0455219,0.178081,0.136032,0.0463322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,0:17:42,842.76,0,-7175.0304690931971,1,0.75,1,13.1019,205.61,6.53875,0.605569,0.804209,-0.233058,-0.528294,-0.332454,0.458212,2.76724,0.242989,-0.136981,0.293084,0.0347618,0.265859,0.0258533,0.194947,0.136493,0.043289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:07:26,227.55,0,-7574.9906075519284,1,0.75,1,13.2085,213.111,6.33285,0.600754,1.00323,-0.272583,-0.583545,-0.215331,0.291534,2.36448,0.281399,-0.148682,0.333168,0.0191788,0.276447,0.0455461,0.132204,0.144317,0.0434671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,1,1,0,1,0,0,0,0,0,0,1,0,3.5,NA,FOCE_I,0:17:48,815.58,0,-7557.9993229493975,1,0.75,1,13.2685,221.137,6.42911,0.614121,0.328746,-0.145002,-0.541513,-0.495874,0.528957,3.51758,0.256402,-0.154094,0.379751,0.0221302,0.299574,0.031104,0.19828,0.116861,0.0423099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,1,1,0,0,0,0,0,1,0,0,1,0,2.7,NA,FOCE_I,0:10:36,382.09,0,-7287.3074839967539,1,0.75,1,12.8962,208.935,6.44853,0.592613,0.494145,-0.276798,-0.482686,-0.495883,0.200327,2.38775,0.276599,-0.13182,0.158344,0.0388749,0.281326,0.0431825,0.151013,0.149335,0.0434087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,1,1,0,1,0,0,0,0,0,0,1,0,3.2,NA,FOCE_I,0:19:11,911.95,0,-7307.1541084482396,1,0.75,1,12.6586,213.778,6.4682,0.618878,0.978115,-0.178884,-0.499863,-0.256923,0.551499,2.61948,0.270984,-0.161568,0.19582,0.0334356,0.216661,0.0693129,0.107217,0.134983,0.0439394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:07:44,231.82,0,-7790.8300794182351,1,0.75,1,13.1482,218.441,6.2053,0.575436,0.606629,-0.184575,-0.486197,-0.400762,0.484093,2.84488,0.257821,-0.140871,0.141416,0.0251301,0.254862,0.0434248,0.153484,0.145219,0.0405681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,1,1,0,0,0,0,0,1,0,0,1,0,2.5,NA,FOCE_I,0:11:36,413,0,-7325.3831846475714,1,0.75,1,12.6046,197.725,6.46077,0.61528,1.12663,-0.285462,-0.532029,-0.37447,0.120772,2.39963,0.245613,-0.13798,0.205285,0.0284971,0.229692,0.0671875,0.168822,0.140093,0.0431246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:17:04,746.07,0,-6977.4092133731137,1,0.75,1,13.563,221.292,6.34116,0.615657,0.656079,-0.266024,-0.387464,-0.44529,0.251369,3.72755,0.256837,-0.114408,0.160225,0.0244704,0.243152,0.0519833,0.190381,0.160571,0.0460186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,1,1,0,1,0,0,0,0,0,0,0,0,4.1,NA,FOCE_I,0:16:26,679.52,0,-7770.7776506157779,1,0.75,1,13.1896,212.953,6.32067,0.642372,0.715189,-0.25462,-0.480608,-0.481501,0.301061,3.02786,0.304336,-0.140016,0.193631,0.0192519,0.244756,0.0474927,0.137633,0.143006,0.0429456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,0:16:28,685.37,0,-7356.3427823880465,1,0.75,1,13.8158,215.875,6.59458,0.645615,0.598072,-0.235019,-0.657157,-0.445505,0.381855,1.64311,0.230324,-0.151812,0.378873,0.0278381,0.274376,0.0523239,0.125875,0.169303,0.0444877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:16:01,706.83,0,-7144.2504786216605,1,0.75,1,13.2572,229.042,6.08441,0.574409,1.05912,-0.167996,-0.454117,-0.339708,0.33671,2.50267,0.257038,-0.149453,0.287657,0.0238376,0.251958,0.0606618,0.14993,0.148603,0.0453169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE_I,0:07:49,229.38,0,-7450.9923463699251,1,0.75,1,13.2593,226.203,6.2007,0.597806,0.656229,-0.137289,-0.536317,-0.382994,0.420738,2.85319,0.282674,-0.146449,0.247017,0.0189421,0.248033,0.0484212,0.13385,0.127793,0.0455709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,1,1,0,1,0,0,0,0,0,0,0,0,3.7,NA,FOCE_I,0:08:01,232.57,0,-7269.4682241843639,1,0.75,1,13.2552,212.89,6.49818,0.586869,1.1377,-0.240984,-0.390086,-0.384483,0.233849,3.79168,0.222193,-0.136594,0.262645,0.0221893,0.246917,0.0429255,0.144955,0.116208,0.0458795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,1,1,0,1,0,0,0,0,0,0,0,0,3.8,NA,FOCE_I,0:07:46,244.21,0,-7793.5505175938815,1,0.75,1,13.3288,209.389,6.66224,0.630576,1.01953,-0.206489,-0.56887,-0.342747,0.361303,2.58629,0.258714,-0.145164,0.302771,0.0315239,0.256805,0.0374296,0.136457,0.14522,0.0408754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,0:07:37,216.75,0,-7472.1737630539310,1,0.75,1,13.0416,217.56,6.35574,0.603924,0.706876,-0.150412,-0.507319,-0.354799,0.521494,2.84867,0.243653,-0.14533,0.102061,0.0321645,0.240861,0.0638089,0.18423,0.133089,0.0413278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,1,1,0,1,0,0,0,0,0,0,0,0,3.7,NA,FOCE_I,0:08:26,220.44,0,-7346.5260085628124,1,0.75,1,13.8377,222.759,6.59961,0.636213,0.671465,-0.277034,-0.610966,-0.356462,0.258733,2.1932,0.262198,-0.152921,0.206982,0.0296788,0.219513,0.0582372,0.11842,0.153299,0.0446685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,1,1,0,1,0,0,0,0,0,0,1,0,3.6,NA,FOCE_I,0:14:57,642.58,0,-7466.9457620042540,1,0.75,1,12.8598,216.617,6.28344,0.596274,0.660901,-0.139343,-0.537042,-0.440564,0.392276,2.80471,0.275305,-0.131928,0.110357,0.0279264,0.197524,0.0679145,0.147626,0.155742,0.0430341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,0:14:10,607.34,0,-7172.8450195459582,1,0.75,1,13.2992,219.065,6.51464,0.628852,0.810651,-0.203794,-0.62574,-0.304624,0.492526,2.14435,0.291396,-0.153673,0.246529,0.0281154,0.242354,0.0560078,0.162982,0.164402,0.0448672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
